TEAM_ID,MISSION_TIME,PACKET_COUNT,MODE,STATE,ALTITUDE,TEMPERATURE,PRESSURE,VOLTAGE,CURRENT,GYRO_R,GYRO_P,GYRO_Y,ACCEL_R,ACCEL_P,ACCEL_Y,GPS_TIME,GPS_ALTITUDE,GPS_LATITUDE,GPS_LONGITUDE,GPS_SATS,CMD_ECHO
1000,82947,72,F,FLIGHT,166.9,23.0,993.4,0.0,0.00,-0.18,-0.12,0.06,0.040,-0.071,0.977,00:00:00,0.0,0.0000,0.0000,0,"CX,ON"
1000,84013,73,F,FLIGHT,166.9,23.0,993.4,0.0,0.00,-0.31,-0.06,0.12,0.040,-0.070,0.978,00:00:00,0.0,0.0000,0.0000,0,"CX,ON"
1000,85079,74,F,FLIGHT,166.9,23.0,993.4,0.0,0.00,-0.18,-0.12,0.12,0.040,-0.072,0.977,00:00:00,0.0,0.0000,0.0000,0,"CX,ON"
1000,86145,75,F,FLIGHT,166.9,23.0,993.4,0.0,0.00,-0.31,-0.06,0.06,0.041,-0.071,0.978,00:00:00,0.0,0.0000,0.0000,0,"CX,ON"
1000,87211,76,F,FLIGHT,166.9,23.0,993.4,0.0,0.00,-0.12,0.18,0.00,0.004,-0.127,0.968,00:00:00,0.0,0.0000,0.0000,0,"CX,ON"
1000,88277,77,F,FLIGHT,166.8,23.0,993.4,0.0,0.00,-0.31,0.00,0.06,0.038,-0.071,0.977,00:00:00,0.0,0.0000,0.0000,0,"CX,ON"
1000,89343,78,F,FLIGHT,166.8,23.0,993.4,0.0,0.00,-0.24,-0.06,0.06,0.040,-0.071,0.979,00:00:00,0.0,0.0000,0.0000,0,"CX,ON"
1000,90409,79,F,FLIGHT,166.7,23.0,993.4,0.0,0.00,-0.18,0.00,0.06,0.041,-0.071,0.978,00:00:00,0.0,0.0000,0.0000,0,"CX,ON"
1000,91475,80,F,FLIGHT,167.1,23.0,993.3,0.0,0.00,-0.24,-0.12,0.06,0.040,-0.071,0.979,00:00:00,0.0,0.0000,0.0000,0,"CX,ON"
1000,92541,81,F,FLIGHT,166.9,23.0,993.4,0.0,0.00,-0.18,-0.12,0.12,0.041,-0.071,0.977,00:00:00,0.0,0.0000,0.0000,0,"CX,ON"
1000,93607,82,F,FLIGHT,167.0,23.0,993.4,0.0,0.00,-0.24,0.06,0.06,0.040,-0.070,0.978,00:00:00,0.0,0.0000,0.0000,0,"CX,ON"
1000,94673,83,F,FLIGHT,167.0,23.0,993.4,0.0,0.00,-0.18,0.00,0.06,0.040,-0.072,0.979,00:00:00,0.0,0.0000,0.0000,0,"CX,ON"
1000,95739,84,F,FLIGHT,166.9,23.0,993.4,0.0,0.00,-0.12,-0.12,0.12,0.040,-0.071,0.979,00:00:00,0.0,0.0000,0.0000,0,"CX,ON"
1000,96805,85,F,FLIGHT,166.9,23.0,993.4,0.0,0.00,-0.18,-0.12,0.06,0.041,-0.071,0.978,00:00:00,0.0,0.0000,0.0000,0,"CX,ON"
1000,97871,86,F,FLIGHT,166.9,23.0,993.4,0.0,0.00,-0.24,-0.06,0.00,0.042,-0.070,0.979,00:00:00,0.0,0.0000,0.0000,0,"CX,ON"
1000,98937,87,F,FLIGHT,166.7,23.0,993.4,0.0,0.00,-0.24,0.00,0.12,0.040,-0.071,0.978,00:00:00,0.0,0.0000,0.0000,0,"CX,ON"
1000,100003,88,F,FLIGHT,167.1,23.0,993.3,0.0,0.00,-0.31,-0.12,0.00,0.041,-0.071,0.979,00:00:00,0.0,0.0000,0.0000,0,"CX,ON"
1000,101069,89,F,FLIGHT,166.9,23.0,993.4,0.0,0.00,-0.24,0.00,0.06,0.041,-0.070,0.978,00:00:00,0.0,0.0000,0.0000,0,"CX,ON"
1000,102135,90,F,FLIGHT,167.0,23.0,993.3,0.0,0.00,-0.18,-0.12,0.12,0.040,-0.071,0.978,00:00:00,0.0,0.0000,0.0000,0,"CX,ON"
1000,103201,91,F,FLIGHT,167.0,23.0,993.4,0.0,0.00,-0.18,-0.06,0.06,0.041,-0.070,0.978,00:00:00,0.0,0.0000,0.0000,0,"CX,ON"
1000,104267,92,F,FLIGHT,167.1,23.0,993.3,0.0,0.00,-0.18,0.00,0.12,0.040,-0.071,0.979,00:00:00,0.0,0.0000,0.0000,0,"CX,ON"
